TBLID,GEOID,GEONAME,PROFLN,TITLE,ESTIMATE_1,MG_ERROR_1,ESTIMATE_2,MG_ERROR_2,ESTIMATE_3,MG_ERROR_3,ESTIMATE_4,MG_ERROR_4,ESTIMATE_5,MG_ERROR_5,ESTIMATE_6,MG_ERROR_6,ESTIMATE_7,MG_ERROR_7,ESTIMATE_8,MG_ERROR_8,OCC_CODE,OCC_DESCRIPTION
EEOALL1R,04000US29,Missouri,3,Number,"1,575,105","+/-4,186","65,640",+/-989,"1,291,330","+/-3,385","153,585","+/-1,733","6,305",+/-472,"30,715",+/-644,"1,525",+/-252,"26,000","+/-1,312",0,"Total, all occupations"
EEOALL1R,04000US29,Missouri,4,Percent,51.7,+/-0.1,2.2,+/-0.1,42.4,+/-0.1,5,+/-0.1,0.2,+/-0.1,1,+/-0.1,0.1,+/-0.1,0.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US29,Missouri,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US29,Missouri,5,Number,"1,468,950","+/-4,656","49,310",+/-922,"1,175,205","+/-4,098","183,890","+/-1,938","5,335",+/-448,"28,585",+/-910,"1,480",+/-263,"25,145","+/-1,129",0,"Total, all occupations"
EEOALL1R,04000US29,Missouri,6,Percent,48.3,+/-0.1,1.6,+/-0.1,38.6,+/-0.1,6,+/-0.1,0.2,+/-0.1,0.9,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,1,Number,"529,680","+/-2,865","18,010",+/-425,"469,260","+/-2,523","2,355",+/-266,"24,260",+/-719,"4,490",+/-380,400,+/-153,"10,900",+/-680,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,2,Percent,100,+/-0.1,3.4,+/-0.1,88.6,+/-0.2,0.4,+/-0.1,4.6,+/-0.1,0.8,+/-0.1,0.1,+/-0.1,2.1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,3,Number,"280,975","+/-1,709","9,465",+/-367,"250,095","+/-1,463","1,760",+/-260,"12,430",+/-502,"1,730",+/-272,245,+/-135,"5,250",+/-519,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,4,Percent,53,+/-0.2,1.8,+/-0.1,47.2,+/-0.2,0.3,+/-0.1,2.3,+/-0.1,0.3,+/-0.1,0,+/-0.1,1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,5,Number,"248,710","+/-1,887","8,545",+/-374,"219,165","+/-1,710",595,+/-125,"11,835",+/-466,"2,760",+/-263,160,+/-77,"5,650",+/-432,0,"Total, all occupations"
EEOALL1R,04000US30,Montana,6,Percent,47,+/-0.2,1.6,+/-0.1,41.4,+/-0.2,0.1,+/-0.1,2.2,+/-0.1,0.5,+/-0.1,0,+/-0.1,1.1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,1,Number,"1,030,380","+/-3,113","96,785","+/-1,187","843,490","+/-2,656","44,375","+/-1,002","6,130",+/-398,"22,775",+/-795,570,+/-130,"16,255",+/-920,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,2,Percent,100,+/-0.1,9.4,+/-0.1,81.9,+/-0.1,4.3,+/-0.1,0.6,+/-0.1,2.2,+/-0.1,0.1,+/-0.1,1.6,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,3,Number,"543,715","+/-1,908","55,610",+/-781,"441,490","+/-1,572","22,640",+/-668,"3,040",+/-282,"12,225",+/-503,305,+/-88,"8,405",+/-678,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,4,Percent,52.8,+/-0.1,5.4,+/-0.1,42.8,+/-0.1,2.2,+/-0.1,0.3,+/-0.1,1.2,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,5,Number,"486,665","+/-2,233","41,175",+/-857,"402,000","+/-1,793","21,735",+/-655,"3,095",+/-242,"10,555",+/-542,265,+/-95,"7,845",+/-534,0,"Total, all occupations"
EEOALL1R,04000US31,Nebraska,6,Percent,47.2,+/-0.1,4,+/-0.1,39,+/-0.1,2.1,+/-0.1,0.3,+/-0.1,1,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,1,Number,"1,472,350","+/-5,093","416,575","+/-2,620","743,570","+/-3,158","119,210","+/-1,682","12,630",+/-583,"126,240","+/-1,690","9,070",+/-388,"45,050","+/-1,858",0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,2,Percent,100,+/-0.1,28.3,+/-0.1,50.5,+/-0.2,8.1,+/-0.1,0.9,+/-0.1,8.6,+/-0.1,0.6,+/-0.1,3.1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,3,Number,"790,755","+/-3,033","233,315","+/-1,540","404,880","+/-2,208","59,025","+/-1,057","6,365",+/-358,"59,770","+/-1,054","4,685",+/-267,"22,720","+/-1,233",0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,4,Percent,53.7,+/-0.2,15.8,+/-0.1,27.5,+/-0.1,4,+/-0.1,0.4,+/-0.1,4.1,+/-0.1,0.3,+/-0.1,1.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,5,Number,"681,595","+/-3,714","183,265","+/-1,658","338,690","+/-2,158","60,185","+/-1,291","6,265",+/-408,"66,470","+/-1,288","4,385",+/-255,"22,330","+/-1,273",0,"Total, all occupations"
EEOALL1R,04000US32,Nevada,6,Percent,46.3,+/-0.2,12.4,+/-0.1,23,+/-0.1,4.1,+/-0.1,0.4,+/-0.1,4.5,+/-0.1,0.3,+/-0.1,1.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,1,Number,"754,410","+/-2,735","24,505",+/-555,"689,605","+/-2,624","9,070",+/-540,"1,035",+/-226,"19,810",+/-722,170,+/-69,"10,215",+/-731,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,2,Percent,100,+/-0.1,3.2,+/-0.1,91.4,+/-0.1,1.2,+/-0.1,0.1,+/-0.1,2.6,+/-0.1,0,+/-0.1,1.4,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,3,Number,"394,270","+/-1,723","13,545",+/-422,"359,100","+/-1,558","5,365",+/-413,490,+/-125,"10,070",+/-470,80,+/-61,"5,615",+/-530,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,4,Percent,52.3,+/-0.2,1.8,+/-0.1,47.6,+/-0.2,0.7,+/-0.1,0.1,+/-0.1,1.3,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,5,Number,"360,135","+/-1,974","10,955",+/-403,"330,505","+/-1,902","3,710",+/-339,545,+/-169,"9,740",+/-527,90,+/-49,"4,595",+/-435,0,"Total, all occupations"
EEOALL1R,04000US33,New Hampshire,6,Percent,47.7,+/-0.2,1.5,+/-0.1,43.8,+/-0.2,0.5,+/-0.1,0.1,+/-0.1,1.3,+/-0.1,0,+/-0.1,0.6,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,1,Number,"4,675,685","+/-9,047","911,415","+/-4,193","2,659,105","+/-5,903","581,210","+/-4,097","4,525",+/-393,"442,625","+/-2,586","1,210",+/-193,"75,595","+/-2,215",0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,2,Percent,100,+/-0.1,19.5,+/-0.1,56.9,+/-0.1,12.4,+/-0.1,0.1,+/-0.1,9.5,+/-0.1,0,+/-0.1,1.6,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,3,Number,"2,456,650","+/-5,626","500,260","+/-2,460","1,400,965","+/-3,728","270,090","+/-2,498","2,455",+/-290,"244,130","+/-1,570",510,+/-135,"38,240","+/-1,520",0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,4,Percent,52.5,+/-0.1,10.7,+/-0.1,30,+/-0.1,5.8,+/-0.1,0.1,+/-0.1,5.2,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,5,Number,"2,219,035","+/-6,465","411,150","+/-3,072","1,258,140","+/-3,966","311,120","+/-2,673","2,070",+/-268,"198,495","+/-2,035",705,+/-151,"37,355","+/-1,454",0,"Total, all occupations"
EEOALL1R,04000US34,New Jersey,6,Percent,47.5,+/-0.1,8.8,+/-0.1,26.9,+/-0.1,6.7,+/-0.1,0,+/-0.1,4.2,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,1,Number,"951,105","+/-4,042","451,400","+/-3,092","375,205","+/-2,579","17,715",+/-875,"75,980","+/-1,110","15,700",+/-779,495,+/-147,"14,615","+/-1,116",0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,2,Percent,100,+/-0.1,47.5,+/-0.2,39.4,+/-0.2,1.9,+/-0.1,8,+/-0.1,1.7,+/-0.1,0.1,+/-0.1,1.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,3,Number,"498,310","+/-2,732","237,600","+/-2,002","198,555","+/-1,621","10,405",+/-574,"35,945",+/-762,"7,735",+/-556,210,+/-104,"7,870",+/-775,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,4,Percent,52.4,+/-0.2,25,+/-0.2,20.9,+/-0.2,1.1,+/-0.1,3.8,+/-0.1,0.8,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,5,Number,"452,795","+/-3,254","213,800","+/-2,360","176,655","+/-1,947","7,310",+/-528,"40,035",+/-856,"7,965",+/-506,285,+/-121,"6,745",+/-644,0,"Total, all occupations"
EEOALL1R,04000US35,New Mexico,6,Percent,47.6,+/-0.2,22.5,+/-0.2,18.6,+/-0.2,0.8,+/-0.1,4.2,+/-0.1,0.8,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US36,New York,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US36,New York,1,Number,"10,047,660","+/-15,989","1,795,630","+/-6,026","5,801,010","+/-9,288","1,377,760","+/-6,054","19,740",+/-958,"848,045","+/-3,742","3,165",+/-478,"202,310","+/-3,707",0,"Total, all occupations"
EEOALL1R,04000US36,New York,2,Percent,100,+/-0.1,17.9,+/-0.1,57.7,+/-0.1,13.7,+/-0.1,0.2,+/-0.1,8.4,+/-0.1,0,+/-0.1,2,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US36,New York,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US36,New York,3,Number,"5,186,560","+/-9,183","967,715","+/-3,019","3,027,195","+/-6,209","634,485","+/-3,607","10,360",+/-701,"445,425","+/-2,479","1,450",+/-299,"99,925","+/-2,234",0,"Total, all occupations"
EEOALL1R,04000US36,New York,4,Percent,51.6,+/-0.1,9.6,+/-0.1,30.1,+/-0.1,6.3,+/-0.1,0.1,+/-0.1,4.4,+/-0.1,0,+/-0.1,1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US36,New York,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US36,New York,5,Number,"4,861,100","+/-11,220","827,915","+/-4,998","2,773,810","+/-5,830","743,275","+/-4,201","9,380",+/-601,"402,625","+/-2,666","1,710",+/-311,"102,385","+/-2,378",0,"Total, all occupations"
EEOALL1R,04000US36,New York,6,Percent,48.4,+/-0.1,8.2,+/-0.1,27.6,+/-0.1,7.4,+/-0.1,0.1,+/-0.1,4,+/-0.1,0,+/-0.1,1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,1,Number,"4,978,430","+/-9,825","421,010","+/-2,737","3,228,605","+/-8,129","1,049,035","+/-4,748","45,690",+/-970,"146,190","+/-1,563","2,725",+/-388,"85,170","+/-2,466",0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,2,Percent,100,+/-0.1,8.5,+/-0.1,64.9,+/-0.1,21.1,+/-0.1,0.9,+/-0.1,2.9,+/-0.1,0.1,+/-0.1,1.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,3,Number,"2,564,185","+/-6,350","251,945","+/-1,591","1,694,470","+/-5,024","473,275","+/-3,092","22,505",+/-703,"79,365","+/-1,013","1,120",+/-230,"41,505","+/-1,783",0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,4,Percent,51.5,+/-0.1,5.1,+/-0.1,34,+/-0.1,9.5,+/-0.1,0.5,+/-0.1,1.6,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,5,Number,"2,414,245","+/-6,897","169,070","+/-2,225","1,534,135","+/-5,389","575,760","+/-3,099","23,185",+/-654,"66,825","+/-1,077","1,605",+/-329,"43,665","+/-1,657",0,"Total, all occupations"
EEOALL1R,04000US37,North Carolina,6,Percent,48.5,+/-0.1,3.4,+/-0.1,30.8,+/-0.1,11.6,+/-0.1,0.5,+/-0.1,1.3,+/-0.1,0,+/-0.1,0.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,1,Number,"412,530","+/-1,990","12,770",+/-456,"360,730","+/-1,608","10,520",+/-709,"14,220",+/-438,"6,450",+/-390,265,+/-135,"7,570",+/-746,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,2,Percent,100,+/-0.1,3.1,+/-0.1,87.4,+/-0.2,2.6,+/-0.2,3.4,+/-0.1,1.6,+/-0.1,0.1,+/-0.1,1.8,+/-0.2,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,3,Number,"224,695","+/-1,551","7,525",+/-395,"195,560","+/-1,228","6,830",+/-501,"7,145",+/-397,"3,235",+/-256,145,+/-98,"4,255",+/-546,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,4,Percent,54.5,+/-0.2,1.8,+/-0.1,47.4,+/-0.2,1.7,+/-0.1,1.7,+/-0.1,0.8,+/-0.1,0,+/-0.1,1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,5,Number,"187,835","+/-1,205","5,245",+/-344,"165,170","+/-1,048","3,690",+/-386,"7,080",+/-407,"3,215",+/-258,125,+/-73,"3,315",+/-435,0,"Total, all occupations"
EEOALL1R,04000US38,North Dakota,6,Percent,45.5,+/-0.2,1.3,+/-0.1,40,+/-0.2,0.9,+/-0.1,1.7,+/-0.1,0.8,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,1,Number,"5,892,810","+/-8,702","196,900","+/-1,703","4,776,125","+/-7,603","673,540","+/-4,284","8,500",+/-609,"129,745","+/-1,498","1,685",+/-295,"106,315","+/-2,973",0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,2,Percent,100,+/-0.1,3.3,+/-0.1,81.1,+/-0.1,11.4,+/-0.1,0.1,+/-0.1,2.2,+/-0.1,0,+/-0.1,1.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,3,Number,"3,062,810","+/-5,826","109,935",+/-958,"2,509,810","+/-4,801","312,595","+/-2,816","4,430",+/-478,"70,830","+/-1,070",920,+/-226,"54,290","+/-1,711",0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,4,Percent,52,+/-0.1,1.9,+/-0.1,42.6,+/-0.1,5.3,+/-0.1,0.1,+/-0.1,1.2,+/-0.1,0,+/-0.1,0.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,5,Number,"2,829,995","+/-5,828","86,960","+/-1,316","2,266,315","+/-5,292","360,945","+/-2,840","4,070",+/-394,"58,915","+/-1,058",770,+/-180,"52,025","+/-2,053",0,"Total, all occupations"
EEOALL1R,04000US39,Ohio,6,Percent,48,+/-0.1,1.5,+/-0.1,38.5,+/-0.1,6.1,+/-0.1,0.1,+/-0.1,1,+/-0.1,0,+/-0.1,0.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,1,Number,"1,860,415","+/-3,634","179,245","+/-1,412","1,269,765","+/-2,999","132,950","+/-1,585","124,760","+/-1,551","42,640",+/-885,"2,005",+/-367,"109,050","+/-1,814",0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,2,Percent,100,+/-0.1,9.6,+/-0.1,68.3,+/-0.1,7.1,+/-0.1,6.7,+/-0.1,2.3,+/-0.1,0.1,+/-0.1,5.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,3,Number,"993,325","+/-2,326","107,685",+/-943,"678,255","+/-1,786","65,530","+/-1,128","63,750","+/-1,174","21,680",+/-520,"1,065",+/-212,"55,360","+/-1,228",0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,4,Percent,53.4,+/-0.1,5.8,+/-0.1,36.5,+/-0.1,3.5,+/-0.1,3.4,+/-0.1,1.2,+/-0.1,0.1,+/-0.1,3,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,5,Number,"867,090","+/-2,897","71,560","+/-1,147","591,510","+/-2,354","67,420","+/-1,096","61,010","+/-1,016","20,955",+/-705,940,+/-199,"53,690","+/-1,219",0,"Total, all occupations"
EEOALL1R,04000US40,Oklahoma,6,Percent,46.6,+/-0.1,3.8,+/-0.1,31.8,+/-0.1,3.6,+/-0.1,3.3,+/-0.1,1.1,+/-0.1,0.1,+/-0.1,2.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,1,Number,"2,058,130","+/-5,961","255,665","+/-2,085","1,583,055","+/-4,453","37,595","+/-1,059","16,795",+/-875,"92,780","+/-1,614","8,545",+/-546,"63,695","+/-1,945",0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,2,Percent,100,+/-0.1,12.4,+/-0.1,76.9,+/-0.1,1.8,+/-0.1,0.8,+/-0.1,4.5,+/-0.1,0.4,+/-0.1,3.1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,3,Number,"1,087,005","+/-3,754","145,495","+/-1,256","829,145","+/-3,032","21,595",+/-790,"8,665",+/-651,"46,070",+/-906,"4,615",+/-302,"31,425","+/-1,435",0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,4,Percent,52.8,+/-0.1,7.1,+/-0.1,40.3,+/-0.1,1,+/-0.1,0.4,+/-0.1,2.2,+/-0.1,0.2,+/-0.1,1.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,5,Number,"971,125","+/-4,538","110,175","+/-1,589","753,910","+/-3,359","16,000",+/-652,"8,130",+/-516,"46,710","+/-1,199","3,935",+/-384,"32,270","+/-1,159",0,"Total, all occupations"
EEOALL1R,04000US41,Oregon,6,Percent,47.2,+/-0.1,5.4,+/-0.1,36.6,+/-0.1,0.8,+/-0.1,0.4,+/-0.1,2.3,+/-0.1,0.2,+/-0.1,1.6,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,1,Number,"6,531,765","+/-10,984","403,575","+/-2,447","5,179,855","+/-8,235","627,070","+/-3,709","6,725",+/-607,"220,700","+/-1,778","1,500",+/-217,"92,340","+/-2,422",0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,2,Percent,100,+/-0.1,6.2,+/-0.1,79.3,+/-0.1,9.6,+/-0.1,0.1,+/-0.1,3.4,+/-0.1,0,+/-0.1,1.4,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,3,Number,"3,397,160","+/-6,564","218,255","+/-1,753","2,721,670","+/-4,824","289,805","+/-2,390","3,830",+/-376,"117,490","+/-1,072",605,+/-138,"45,495","+/-1,794",0,"Total, all occupations"
