TBLID,GEOID,GEONAME,PROFLN,TITLE,ESTIMATE_1,MG_ERROR_1,ESTIMATE_2,MG_ERROR_2,ESTIMATE_3,MG_ERROR_3,ESTIMATE_4,MG_ERROR_4,ESTIMATE_5,MG_ERROR_5,ESTIMATE_6,MG_ERROR_6,ESTIMATE_7,MG_ERROR_7,ESTIMATE_8,MG_ERROR_8,OCC_CODE,OCC_DESCRIPTION
EEOALL1R,04000US42,Pennsylvania,4,Percent,52,+/-0.1,3.3,+/-0.1,41.7,+/-0.1,4.4,+/-0.1,0.1,+/-0.1,1.8,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,5,Number,"3,134,605","+/-6,921","185,320","+/-1,660","2,458,185","+/-5,291","337,260","+/-2,533","2,895",+/-377,"103,205","+/-1,455",895,+/-167,"46,845","+/-1,554",0,"Total, all occupations"
EEOALL1R,04000US42,Pennsylvania,6,Percent,48,+/-0.1,2.8,+/-0.1,37.6,+/-0.1,5.2,+/-0.1,0,+/-0.1,1.6,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,1,Number,"562,450","+/-2,836","75,900","+/-1,367","422,375","+/-2,375","30,070",+/-889,"1,710",+/-296,"17,965",+/-691,440,+/-230,"13,990",+/-843,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,2,Percent,100,+/-0.1,13.5,+/-0.2,75.1,+/-0.2,5.3,+/-0.2,0.3,+/-0.1,3.2,+/-0.1,0.1,+/-0.1,2.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,3,Number,"287,520","+/-1,776","40,250",+/-889,"214,695","+/-1,431","15,465",+/-604,850,+/-218,"9,460",+/-443,190,+/-137,"6,610",+/-609,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,4,Percent,51.1,+/-0.2,7.2,+/-0.1,38.2,+/-0.2,2.7,+/-0.1,0.2,+/-0.1,1.7,+/-0.1,0,+/-0.1,1.2,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,5,Number,"274,930","+/-2,054","35,650",+/-816,"207,680","+/-1,734","14,605",+/-573,865,+/-190,"8,505",+/-506,250,+/-164,"7,380",+/-594,0,"Total, all occupations"
EEOALL1R,04000US44,Rhode Island,6,Percent,48.9,+/-0.2,6.3,+/-0.1,36.9,+/-0.2,2.6,+/-0.1,0.2,+/-0.1,1.5,+/-0.1,0,+/-0.1,1.3,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,1,Number,"2,380,550","+/-7,456","125,130","+/-1,410","1,547,230","+/-4,923","628,610","+/-4,674","6,090",+/-471,"38,320","+/-1,171","1,255",+/-240,"33,905","+/-1,598",0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,2,Percent,100,+/-0.1,5.3,+/-0.1,65,+/-0.1,26.4,+/-0.1,0.3,+/-0.1,1.6,+/-0.1,0.1,+/-0.1,1.4,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,3,Number,"1,220,100","+/-4,265","77,905",+/-987,"816,935","+/-2,837","284,840","+/-2,887","3,220",+/-351,"19,740",+/-782,675,+/-203,"16,790","+/-1,151",0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,4,Percent,51.3,+/-0.1,3.3,+/-0.1,34.3,+/-0.1,12,+/-0.1,0.1,+/-0.1,0.8,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,5,Number,"1,160,450","+/-5,176","47,225","+/-1,123","730,295","+/-3,914","343,770","+/-2,794","2,875",+/-329,"18,580",+/-772,585,+/-138,"17,120",+/-897,0,"Total, all occupations"
EEOALL1R,04000US45,South Carolina,6,Percent,48.7,+/-0.1,2,+/-0.1,30.7,+/-0.1,14.4,+/-0.1,0.1,+/-0.1,0.8,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,1,Number,"459,025","+/-2,218","14,760",+/-498,"396,645","+/-1,893","7,610",+/-419,"24,870",+/-809,"6,775",+/-357,115,+/-59,"8,250",+/-791,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,2,Percent,100,+/-0.1,3.2,+/-0.1,86.4,+/-0.2,1.7,+/-0.1,5.4,+/-0.2,1.5,+/-0.1,0,+/-0.1,1.8,+/-0.2,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,3,Number,"243,610","+/-1,578","9,205",+/-403,"209,680","+/-1,219","4,720",+/-319,"12,200",+/-519,"3,560",+/-260,40,+/-31,"4,210",+/-481,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,4,Percent,53.1,+/-0.2,2,+/-0.1,45.7,+/-0.2,1,+/-0.1,2.7,+/-0.1,0.8,+/-0.1,0,+/-0.1,0.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,5,Number,"215,415","+/-1,576","5,555",+/-350,"186,960","+/-1,434","2,895",+/-300,"12,670",+/-598,"3,215",+/-255,75,+/-43,"4,040",+/-465,0,"Total, all occupations"
EEOALL1R,04000US46,South Dakota,6,Percent,46.9,+/-0.2,1.2,+/-0.1,40.7,+/-0.2,0.6,+/-0.1,2.8,+/-0.1,0.7,+/-0.1,0,+/-0.1,0.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,1,Number,"3,239,355","+/-8,056","158,455","+/-1,544","2,421,565","+/-6,595","543,240","+/-3,967","6,815",+/-594,"59,240","+/-1,301","1,460",+/-257,"48,570","+/-2,036",0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,2,Percent,100,+/-0.1,4.9,+/-0.1,74.8,+/-0.1,16.8,+/-0.1,0.2,+/-0.1,1.8,+/-0.1,0,+/-0.1,1.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,3,Number,"1,688,020","+/-5,094","97,460","+/-1,016","1,279,875","+/-3,722","250,340","+/-2,723","3,290",+/-365,"31,020",+/-826,865,+/-216,"25,170","+/-1,348",0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,4,Percent,52.1,+/-0.1,3,+/-0.1,39.5,+/-0.1,7.7,+/-0.1,0.1,+/-0.1,1,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,5,Number,"1,551,335","+/-5,916","61,000","+/-1,199","1,141,695","+/-4,890","292,900","+/-2,730","3,525",+/-461,"28,220",+/-948,595,+/-156,"23,400","+/-1,187",0,"Total, all occupations"
EEOALL1R,04000US47,Tennessee,6,Percent,47.9,+/-0.1,1.9,+/-0.1,35.2,+/-0.1,9,+/-0.1,0.1,+/-0.1,0.9,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US48,Texas,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US48,Texas,1,Number,"13,728,630","+/-17,465","5,072,755","+/-9,419","6,092,365","+/-11,072","1,640,585","+/-6,266","31,940","+/-1,204","680,075","+/-4,024","10,180",+/-766,"200,730","+/-4,741",0,"Total, all occupations"
EEOALL1R,04000US48,Texas,2,Percent,100,+/-0.1,37,+/-0.1,44.4,+/-0.1,12,+/-0.1,0.2,+/-0.1,5,+/-0.1,0.1,+/-0.1,1.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US48,Texas,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US48,Texas,3,Number,"7,462,045","+/-9,882","2,884,235","+/-5,413","3,305,920","+/-7,410","774,405","+/-4,337","16,915",+/-875,"370,225","+/-2,224","5,225",+/-531,"105,115","+/-2,861",0,"Total, all occupations"
EEOALL1R,04000US48,Texas,4,Percent,54.4,+/-0.1,21,+/-0.1,24.1,+/-0.1,5.6,+/-0.1,0.1,+/-0.1,2.7,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US48,Texas,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US48,Texas,5,Number,"6,266,585","+/-13,152","2,188,520","+/-7,850","2,786,440","+/-6,964","866,180","+/-5,279","15,025",+/-757,"309,850","+/-3,147","4,955",+/-488,"95,615","+/-2,881",0,"Total, all occupations"
EEOALL1R,04000US48,Texas,6,Percent,45.6,+/-0.1,15.9,+/-0.1,20.3,+/-0.1,6.3,+/-0.1,0.1,+/-0.1,2.3,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,1,Number,"1,511,000","+/-3,903","202,460","+/-1,567","1,199,140","+/-3,382","16,220",+/-514,"12,355",+/-620,"38,725","+/-1,004","13,415",+/-614,"28,685","+/-1,118",0,"Total, all occupations"
EEOALL1R,04000US49,Utah,2,Percent,100,+/-0.1,13.4,+/-0.1,79.4,+/-0.1,1.1,+/-0.1,0.8,+/-0.1,2.6,+/-0.1,0.9,+/-0.1,1.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,3,Number,"842,555","+/-2,580","115,700",+/-906,"668,045","+/-2,302","10,150",+/-469,"6,035",+/-419,"19,865",+/-613,"7,640",+/-397,"15,120",+/-837,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,4,Percent,55.8,+/-0.1,7.7,+/-0.1,44.2,+/-0.1,0.7,+/-0.1,0.4,+/-0.1,1.3,+/-0.1,0.5,+/-0.1,1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,5,Number,"668,440","+/-3,101","86,760","+/-1,288","531,095","+/-2,596","6,065",+/-398,"6,320",+/-419,"18,860",+/-719,"5,775",+/-415,"13,560",+/-741,0,"Total, all occupations"
EEOALL1R,04000US49,Utah,6,Percent,44.2,+/-0.1,5.7,+/-0.1,35.1,+/-0.1,0.4,+/-0.1,0.4,+/-0.1,1.2,+/-0.1,0.4,+/-0.1,0.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,1,Number,"342,620","+/-1,873","5,815",+/-245,"321,460","+/-1,898","3,875",+/-286,865,+/-197,"5,880",+/-365,110,+/-55,"4,615",+/-383,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,2,Percent,100,+/-0.1,1.7,+/-0.1,93.8,+/-0.2,1.1,+/-0.1,0.3,+/-0.1,1.7,+/-0.1,0,+/-0.1,1.3,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,3,Number,"174,295","+/-1,293","2,940",+/-192,"164,070","+/-1,300","2,295",+/-215,290,+/-106,"2,590",+/-209,25,+/-23,"2,080",+/-233,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,4,Percent,50.9,+/-0.2,0.9,+/-0.1,47.9,+/-0.3,0.7,+/-0.1,0.1,+/-0.1,0.8,+/-0.1,0,+/-0.1,0.6,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,5,Number,"168,325","+/-1,228","2,875",+/-182,"157,385","+/-1,204","1,580",+/-191,575,+/-181,"3,285",+/-286,85,+/-48,"2,535",+/-252,0,"Total, all occupations"
EEOALL1R,04000US50,Vermont,6,Percent,49.1,+/-0.2,0.8,+/-0.1,45.9,+/-0.2,0.5,+/-0.1,0.2,+/-0.1,1,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,1,Number,"4,336,395","+/-7,610","399,935","+/-2,491","2,712,840","+/-6,141","812,180","+/-3,728","8,980",+/-564,"292,820","+/-2,348","2,395",+/-309,"107,245","+/-2,856",0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,2,Percent,100,+/-0.1,9.2,+/-0.1,62.6,+/-0.1,18.7,+/-0.1,0.2,+/-0.1,6.8,+/-0.1,0.1,+/-0.1,2.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,3,Number,"2,244,585","+/-4,212","224,955","+/-1,600","1,428,435","+/-3,559","381,180","+/-2,612","4,375",+/-410,"150,760","+/-1,688","1,225",+/-206,"53,650","+/-1,602",0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,4,Percent,51.8,+/-0.1,5.2,+/-0.1,32.9,+/-0.1,8.8,+/-0.1,0.1,+/-0.1,3.5,+/-0.1,0,+/-0.1,1.2,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,5,Number,"2,091,805","+/-6,039","174,980","+/-1,811","1,284,405","+/-4,348","431,000","+/-2,568","4,605",+/-366,"142,060","+/-1,578","1,170",+/-234,"53,595","+/-1,980",0,"Total, all occupations"
EEOALL1R,04000US51,Virginia,6,Percent,48.2,+/-0.1,4,+/-0.1,29.6,+/-0.1,9.9,+/-0.1,0.1,+/-0.1,3.3,+/-0.1,0,+/-0.1,1.2,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US53,Washington,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US53,Washington,1,Number,"3,712,185","+/-5,945","423,480","+/-2,584","2,616,730","+/-4,945","135,215","+/-2,207","34,205","+/-1,014","333,975","+/-2,669","24,255",+/-791,"144,330","+/-2,938",0,"Total, all occupations"
EEOALL1R,04000US53,Washington,2,Percent,100,+/-0.1,11.4,+/-0.1,70.5,+/-0.1,3.6,+/-0.1,0.9,+/-0.1,9,+/-0.1,0.7,+/-0.1,3.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US53,Washington,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US53,Washington,3,Number,"1,994,065","+/-4,351","243,035","+/-1,736","1,401,210","+/-3,509","75,750","+/-1,518","17,120",+/-654,"170,765","+/-1,873","12,600",+/-551,"73,585","+/-1,806",0,"Total, all occupations"
EEOALL1R,04000US53,Washington,4,Percent,53.7,+/-0.1,6.5,+/-0.1,37.7,+/-0.1,2,+/-0.1,0.5,+/-0.1,4.6,+/-0.1,0.3,+/-0.1,2,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US53,Washington,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US53,Washington,5,Number,"1,718,125","+/-4,789","180,445","+/-1,969","1,215,520","+/-4,243","59,465","+/-1,342","17,080",+/-679,"163,210","+/-1,800","11,660",+/-581,"70,745","+/-1,886",0,"Total, all occupations"
EEOALL1R,04000US53,Washington,6,Percent,46.3,+/-0.1,4.9,+/-0.1,32.7,+/-0.1,1.6,+/-0.1,0.5,+/-0.1,4.4,+/-0.1,0.3,+/-0.1,1.9,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,1,Number,"796,365","+/-4,202","11,485",+/-494,"738,160","+/-4,079","28,685",+/-899,"1,230",+/-273,"7,820",+/-532,170,+/-91,"8,815",+/-791,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,2,Percent,100,+/-0.1,1.4,+/-0.1,92.7,+/-0.1,3.6,+/-0.1,0.2,+/-0.1,1,+/-0.1,0,+/-0.1,1.1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,3,Number,"422,665","+/-2,656","6,205",+/-368,"391,355","+/-2,669","15,385",+/-671,415,+/-155,"4,265",+/-340,40,+/-33,"5,000",+/-613,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,4,Percent,53.1,+/-0.2,0.8,+/-0.1,49.1,+/-0.2,1.9,+/-0.1,0.1,+/-0.1,0.5,+/-0.1,0,+/-0.1,0.6,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,5,Number,"373,700","+/-2,893","5,280",+/-411,"346,800","+/-2,567","13,300",+/-544,815,+/-205,"3,555",+/-343,130,+/-87,"3,820",+/-504,0,"Total, all occupations"
EEOALL1R,04000US54,West Virginia,6,Percent,46.9,+/-0.2,0.7,+/-0.1,43.5,+/-0.2,1.7,+/-0.1,0.1,+/-0.1,0.4,+/-0.1,0,+/-0.1,0.5,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,1,Number,"3,089,330","+/-5,445","178,900","+/-1,201","2,604,955","+/-4,763","159,495","+/-1,727","21,705",+/-712,"81,810","+/-1,123","1,025",+/-261,"41,445","+/-1,387",0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,2,Percent,100,+/-0.1,5.8,+/-0.1,84.3,+/-0.1,5.2,+/-0.1,0.7,+/-0.1,2.6,+/-0.1,0,+/-0.1,1.3,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,3,Number,"1,607,980","+/-3,600","100,565",+/-859,"1,359,565","+/-3,172","72,485","+/-1,287","11,010",+/-478,"43,075",+/-739,515,+/-207,"20,760",+/-891,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,4,Percent,52,+/-0.1,3.3,+/-0.1,44,+/-0.1,2.3,+/-0.1,0.4,+/-0.1,1.4,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,5,Number,"1,481,355","+/-3,661","78,330",+/-954,"1,245,385","+/-3,127","87,010","+/-1,235","10,695",+/-447,"38,730",+/-812,510,+/-127,"20,685",+/-960,0,"Total, all occupations"
EEOALL1R,04000US55,Wisconsin,6,Percent,48,+/-0.1,2.5,+/-0.1,40.3,+/-0.1,2.8,+/-0.1,0.3,+/-0.1,1.3,+/-0.1,0,+/-0.1,0.7,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,1,Number,"304,650","+/-1,872","27,075",+/-629,"261,920","+/-1,533","2,610",+/-342,"5,385",+/-411,"2,435",+/-365,350,+/-214,"4,870",+/-551,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,2,Percent,100,+/-0.1,8.9,+/-0.2,86,+/-0.3,0.9,+/-0.1,1.8,+/-0.1,0.8,+/-0.1,0.1,+/-0.1,1.6,+/-0.2,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,3,Number,"166,795","+/-1,360","15,355",+/-458,"143,145","+/-1,107","1,650",+/-213,"2,785",+/-292,"1,025",+/-233,290,+/-203,"2,535",+/-409,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,4,Percent,54.7,+/-0.3,5,+/-0.1,47,+/-0.3,0.5,+/-0.1,0.9,+/-0.1,0.3,+/-0.1,0.1,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,5,Number,"137,855","+/-1,241","11,715",+/-386,"118,775","+/-1,053",955,+/-267,"2,600",+/-295,"1,410",+/-257,60,+/-57,"2,335",+/-363,0,"Total, all occupations"
EEOALL1R,04000US56,Wyoming,6,Percent,45.3,+/-0.3,3.8,+/-0.1,39,+/-0.3,0.3,+/-0.1,0.9,+/-0.1,0.5,+/-0.1,0,+/-0.1,0.8,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,0.9,"Total, both sexes",,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,1,Number,"1,238,450","+/-5,691","1,222,295","+/-5,695","11,635",+/-925,"1,450",+/-285,25,+/-22,"1,305",+/-411,10,+/-20,"1,725",+/-319,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,2,Percent,100,+/-0.1,98.7,+/-0.1,0.9,+/-0.1,0.1,+/-0.1,0,+/-0.1,0.1,+/-0.1,0,+/-0.1,0.1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,2.9,Male,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,3,Number,"649,460","+/-4,368","639,805","+/-4,309","6,785",+/-692,940,+/-253,10,+/-13,870,+/-297,0,+/-32,"1,045",+/-241,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,4,Percent,52.4,+/-0.3,51.7,+/-0.2,0.5,+/-0.1,0.1,+/-0.1,0,+/-0.1,0.1,+/-0.1,0,+/-0.1,0.1,+/-0.1,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,4.9,Female,,,,,,,,,,,,,,,,,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,5,Number,"588,990","+/-4,092","582,490","+/-4,085","4,855",+/-532,510,+/-132,15,+/-17,435,+/-155,10,+/-20,675,+/-192,0,"Total, all occupations"
EEOALL1R,04000US72,Puerto Rico,6,Percent,47.6,+/-0.3,47,+/-0.3,0.4,+/-0.1,0,+/-0.1,0,+/-0.1,0,+/-0.1,0,+/-0.1,0.1,+/-0.1,0,"Total, all occupations"
